!Series_title	"Alpha-factor block-release"
!Series_geo_accession	"GSE22"
!Series_status	"Public on Feb 12 2002"
!Series_submission_date	"Feb 08 2002"
!Series_last_update_date	"Jan 18 2013"
!Series_pubmed_id	"9843569"
!Series_pubmed_id	"10963673"
!Series_summary	"These data are from a time series, where yeast were arrested in alpha-factor, then the alpha-factor was washed out, and the cells were release into fresh medium. Samples were taken every 7 minutes as the cells went through the cell cycle."
!Series_summary	"This study is described in more detail in Spellman PT et al.(1998) Mol Biol Cell 9:3273-97"
!Series_summary	"Keywords: time-course"
!Series_type	"Expression profiling by array"
!Series_contributor	"P,T,Spellman"
!Series_contributor	"G,,Sherlock"
!Series_contributor	"M,Q,Zhang"
!Series_contributor	"V,R,Iyer"
!Series_contributor	"K,,Anders"
!Series_contributor	"M,B,Eisen"
!Series_contributor	"P,O,Brown"
!Series_contributor	"D,,Botstein"
!Series_contributor	"B,,Futcher"
!Series_sample_id	"GSM852 GSM853 GSM858 GSM859 GSM860 GSM861 GSM862 GSM863 GSM902 GSM920 GSM921 GSM922 GSM923 GSM924 GSM931 GSM980 GSM988 GSM989 "
!Series_contact_name	",,Stanford Microarray Database"
!Series_contact_email	"array@genome.stanford.edu"
!Series_contact_phone	"650-498-6012"
!Series_contact_department	"Stanford University, School of Medicine"
!Series_contact_institute	"Stanford Microarray Database (SMD)"
!Series_contact_address	"300 Pasteur Drive"
!Series_contact_city	"Stanford"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94305"
!Series_contact_country	"USA"
!Series_contact_web_link	"http://genome-www5.stanford.edu/"
!Series_platform_id	"GPL59"
!Series_platform_id	"GPL60"
!Series_platform_taxid	"4932"
!Series_sample_taxid	"4932"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA84585"

!Sample_title	"alpha factor release sample020"	"alpha factor release sample030"	"alpha factor release sample028"	"alpha factor release sample023"	"alpha factor release sample025"	"alpha factor release sample014"	"alpha factor release sample021"	"alpha factor release sample016"	"alpha factor release sample015"	"alpha factor release sample018"	"alpha factor release sample027"	"alpha factor release sample029"	"alpha factor release sample022"	"alpha factor release sample013"	"alpha factor release sample017"	"alpha factor release sample019"
!Sample_geo_accession	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
!Sample_status	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"	"Public on Feb 12 2002"
!Sample_submission_date	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"	"Feb 08 2002"
!Sample_last_update_date	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"	"Nov 21 2005"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"	"2"
!Sample_source_name_ch1	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchronous control"	"asynchronous control (prep3)"	"asynchrnous control (prep3)"	"asynchronous control"	"asynchronous control"	"asynchronous control"
!Sample_organism_ch1	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch1	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_source_name_ch2	"20"	"30"	"28"	"23"	"25"	"14"	"21"	"16"	"15"	"18"	"27"	"29"	"22"	"13"	"17"	"19"
!Sample_organism_ch2	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"	"Saccharomyces cerevisiae"
!Sample_molecule_ch2	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
!Sample_taxid_ch2	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"	"4932"
!Sample_description	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.41 scanning software was used."	"ScanAlyze version 2.44 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"ScanAlyze version 2.03 scanning software was used."	"'"	"ScanAlyze version 2.33 scanning software was used."	"ScanAlyze version 2.33 scanning software was used."
!Sample_description	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"	"ScanAlyze version 2.03 scanning software was used."	"Keywords = Cell-cycle"	"Keywords = Cell-cycle"
!Sample_description	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"	"Keywords = Cell-cycle"	"Keywords = Alpha factor block-release"	"Keywords = Alpha factor block-release"
!Sample_description	"Lot batch = y744n32"	"Lot batch = y744n72"	"Lot batch = y744n94"	"Lot batch = y744n96"	"Lot batch = y744n97"	"Lot batch = y744n98"	"Lot batch = y744n90"	"Lot batch = y744n101"	"Lot batch = y744n41"	"Lot batch = y744n102"	"Lot batch = y744n100"	"Lot batch = y744n103"	"Lot batch = y744n51"	"Keywords = Alpha factor block-release"	"Lot batch = y744n88"	"Lot batch = y744n89"
!Sample_description	""	""	""	""	""	""	""	""	""	""	""	""	""	"Lot batch = y744n40"	""	""
!Sample_platform_id	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"	"GPL59"
!Sample_contact_name	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"	",,Stanford Microarray Database"
!Sample_contact_email	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"	"array@genome.stanford.edu"
!Sample_contact_phone	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"	"650-498-6012"
!Sample_contact_department	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"	"Stanford University, School of Medicine"
!Sample_contact_institute	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"	"Stanford Microarray Database (SMD)"
!Sample_contact_address	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"	"300 Pasteur Drive"
!Sample_contact_city	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"	"Stanford"
!Sample_contact_state	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"	"CA"
!Sample_contact_zip/postal_code	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"	"94305"
!Sample_contact_country	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"	"USA"
!Sample_contact_web_link	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"	"http://genome-www5.stanford.edu/"
!Sample_supplementary_file	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"	"NONE"
!Sample_data_row_count	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"	"7680"
!series_matrix_table_begin
"ID_REF"	"GSM858"	"GSM859"	"GSM860"	"GSM861"	"GSM862"	"GSM863"	"GSM902"	"GSM920"	"GSM921"	"GSM922"	"GSM923"	"GSM924"	"GSM931"	"GSM980"	"GSM988"	"GSM989"
1383	-.159	-.036	-.016	-.235	.003	.128	-.166	.187	-.275	.035	-.385	.025	.181	-.346	-.196	-.388
1384	.118	-.238	-.179	-.539	-.047	.24	-.278	-.401	-.502	.076	-.684	.114	.014		-.292	-.537
1385	.51	.309	.1	.019	.067	1.116	.162	.513	-.015	.571	.033	.272	.443	.107	.218	.207
1386	.194	.008	.04	-.215	.079	.268	-.109	-.362	-.399	.199	-.587	-.004	.36		.097	.243
1387	-.297	-.2	-.319	-.79	-.508	-.144	-.567		-1.465	-.274		-.276	-.339	-.491	-.749	-.431
1388	-.006	.08	-.048	-.09	-.064	-.068	.088	-.107	-.351	.008	-.455	-.152	.098	-.179	-.046	-.115
1389	.158	.217	-.06	-.18	-.107	.102	-.03	-.032	-.496	.2	-.407	.148	.293	-.202	-.1	.033
1390	-.277	-.235	-.425	-.453	-.298	1.002	-.14	-.808	.067	.054	-1.395	-.303	-.322	1.218	-.38	-.01
1391	.054	.113	-.26	-.275	.147	.205	.193	.392	-.032	.253	-.071	.053	-.119	-.135	-.123	.033
1392	-.389	-.133	-.549	-.248	-.12	-.232	.038	-.466	-.832	-.254	-.09	-.232	-.128	.014	-.604	.002
1393	-.152	-.241	-.36	-.846	-.086	.343	-.345	.206	.186	.23	-.996	-.206	-.469	.715	-.443	-.056
1394	.24	.252	.284	-.567	-.26	.189	.158	.152	-.257	.415	-.022	.114	-.033	.21	-.091	.157
1395	-.501	-.428	-.227	-.677	-.181	-.455	-.314	-.35	-.498	-.477	-1.326	-.432	-.343	-.145	-.326	-.065
1396	-.5	-.346	-.048	-.392	-.249	-.653	-.193	-.697	-.981	-.136	-.417	-.318	-.178	-.379	-.831	-.613
1397	-.021	-.205	.071	-.482	.095	-.742	-.05	-.569	-.92	-.013	.064	-.029	-.479	-.547	-.164	.226
1398	-.81	-.926	-.147	-1.243	.215	-2.062	-.87	-.275	-1.125	-.158	.587	-.343	-1.923	-1.714	.044	.122
1399	.312	.117	-.297	-.468	.115	-1.41	.278	-.188	-.658	.222	-.447	.047	-.193	-.207	-.097	.224
1400	-1.789	-.755	-.851	.54	.068	-.826	-1.712	-1.467	-1.908	-1.281	-.81	-.846	-.098	-1.641	-1.407	-1.106
1401	-.838	-.411	-.506	-.577	-.03	-1.294	-.436	-.477	-1.168	-.592		-.707	-.163	-.772	-.661	-1.041
1402	-.544	-.464	.221	-1.366	-.331	-.527	-.431	-.947	.538	-.579	-2.674	-.403	-.567	-.163	1.524	-.007
1403	-.158	.019	-.026	-.094	.016	-.292	.014	-.426	-.614	-.423	-.062	-.49	-.13	.112	-.349	-.012
1404	-.031	-.167	-.34	-.325	.006	-.76	.13	-.561	-1.69	-.383	-.416	-.234	-.187	-.092	-.43	-.111
1405	.079	-.232	-.323	-.506	.034		.065	.099	-.484	-.112	-.326	.021	-.14	.018	-.252	-.095
1406	-.832	-.35	.007	-.967	.288	-.463	-.459		-.471	-.228	-1.019	-.601	-.194	-.137	.116	-.366
1407	-.09	-.139	.528	.25	.515	.719	-.114		-.605	.572	.489	.444	.041	.623	-.398	.003
1408	.958	.411	.675	.422	.688	.954	.589	1.203	.638	.758	.644	.634	.57	.914	.351	.689
1409	.033	-.14	-.344	.079	-.101	-.986	.314	-.186	-1.465	-.068	-.056	-.2	.269	-.192	-.579	.232
1410	-.627	-.095	-.221	-.369	-.55	-.662	-.143	-.549	-.53	-.352	-.218	-.43	-.018	.058		-.539
1411	-.072	-.128	-.266	.022	-.06	-.424	.126	-.563	-1.013	-.219	.106	-.173	.087	-.085	-.107	-.066
1412	-.28	.09	-.184	-.155	-.004	.025	-.041	-.088	-.357	-.166	.065	-.014	.181	-.064	-.326	-.189
1413	-.647	.012	-.28	-.924	-.58	-.678	-.319	-1.01	-1.992	-.225		-.284	-1.198	-1.444		-.29
1414	.077	.32	.215	.394	.463	.288	.277	.116	.022	.133	.512	.25	.429	-.169		.004
1415	-.867	-.418	-.27	-1.568	-.443	-.646	-.467	-1.17	-.801	-.129		-.594	-.807	-.604		-.426
1416	-.212	-.144	-.087	-.284	-.024	-.366	-.031	.151	-.176	.204	-.097	-.365	.236	-.516		.05
1417	-.209	-.222	-.342	-.644	-.301	-.055	-.301	-.416	-.58	-.222	-.996	-.364	-.51	-.172		-.197
1418	-.415	-.192	.024	-.097	-.174	-.281	-.101	-.44	-.533	-.212	-.177	-.343	.15	-.199		-.078
1419	-.214	-.066	-.288	-.525	-.05	-.631	-.437	-.65	-.998	-.082	-.439	-.016		1.668	-.727	-.406
1420	.125	.04	-.177	-.282	-.128	-.763	.154	-.594	-1.199	-.161	-.385	.004	.214	-.029	-.377	-.024
1421	-.875	-.586	-.902	.361	.418	-.572	-.738	.273	-.017	-.565	-.626		.2	1.116	-.386	-.485
1422	.088	-.243	-.43	-.269	.045	1.491	-.096	.124	.347	.395	-.092	-.221	.29	1.439	.036	-.095
1423	-.218	-.193	-.286	-.668	-.195	.18	-.34	-.747	-.384	-.386	-.773	-.343	-.044	-.434	-.415	-.221
1424	-.161	-.161	-.253	-.321	.221	.03	-.321	-.346	-.87	-.17	-.348	-.131	.106	.273	-.447	-.449
1425	-.061	-.052	-.191	.118	.016	.435	.164	.205	.066	-.129	-.137	-.111	.412	.054	-.08	-.091
1426	-.015	-.11	-.417	-1.311	-.317	.124	-.264	-.289	-.309	.109	-1.192	.034	-1.757	-.388	-.531	-.338
1427	-.07	-.052	-.231	-.34	-.099	.277	-.089	-.187	-.332	.159	-1.005	.022	-.176	-.128	-.244	-.497
1428	-.801	1.664	-.557	-1.017	-.401	-.736	-.377	-.836	-1.042	-.893	-1.877	-.717	-2.43	-.905	-.653	-1.594
1429	1.862	2.17	1.866	2.321	2.077	.102	2.206	.844	.276	1.575	2.324	2.229	2.447	-.495	1.198	1.846
1430	-.133	.174	.15	-.175	-.081	-.434	-.169	-.688	-.764	-.179	-.451	.08	.489	.281	.178	.914
1431	-.316	.032	-.318	-.239	-.274	.849	-.181	-.482	-.08	-.281	-1.539	-.323	.093	-.188	-.508	-.379
1432	-.395	-.032	.263	1.26	.245	2.136	-.139	-.833	-.845	-.168	.897	-.355	.397	-.723	.033	.033
1433	-.495	-.464	-.61	-.862	-.298	-.783	-.503	-.531	-1.221	-.314	-.425	-.152	-.521	-.919	-.576	-.208
1434	-.471	-.768	-.478	-1.104	-.272	-.588	-.621	-1.092	-1.741	-.405		-.396	-.658	-1.553	-.857	-.449
1435	-.106	.233	-.005	-.065	-.056	-1.65	.088	-.69	-1.923	-.111	-.518	-.484	.128	-.016	-.418	-.097
1436	-.945	-.488	-.821	.072	.051	-.895	-.564	.121	.758	-.537	-2.649	-.905	-.328	-.681	-.692	-.245
1437	0	-.742	-.258	-1.197	-.615		-.828	-.859		-.383		-.977			-4.668	-.972
1438	-.118	-.292	-.248	-.288	-.372		-.003	-.316	-.479	-.257	-1.649	-.912	-.114	-1.262	-.278	.109
1439	-.127	-.069	-.069	-.268	-.168	-.312	-.018	-.233	-.488	-.165	-.647	-.232	.004	.226	-.487	-.09
1440	-.483	-.087	-.234	-.295	-.098	-.444	-.231	-.739	-.159	-.448	-.766	-.483	-.067	-.114	-.633	-.219
1441	.047	.269	-.055	-.138	-.472	-.82	.364	-.998	-.999	-.704	-.475	-.068	.225	-.547	-.676	.085
1442	.072	-.13	-.612	-.552	.268	.782	-.102	-.406	-.556	-.008	-1.93	-.243	-.245	.069	-.554	.233
1443	-.174	-.03	-.028	-.024	.024	-.368	-.031	.19	-.13	-.248	-.535	-.438	-.091	-.384	-.228	-.03
1444	-.297	-.27	-.03	.057	-.153	.301	.1	-.225	-1.783	-.618	-.15	-.777	-.111	.019	.397	-.595
1445	-.111	-.12	-.007	-.047	.049		.199	-.726	-1.634	-.5	-.208	-.193	-.161	.108	-.279	-.012
1446	.014	-1.087	.015	.156	-.51	-.766	-.092	-.667	-2.869	-2.046	.761	-.913	-1.907		.012	-1.189
1447	.091	-.314	-.791	-1.947	-.588	-.854	-.335	-.51	-.851		-2.585	-.176	-.627	.135	-.805	-.12
1448	-.407	-.314	-.326	-1.138	-.251	-.759	-.333	-1.355	-1.551	-.17		-.407	-.522	0	-.487	-.326
1449	.004	-.254	-.41	-.746	-.338		-.302	-.544	-.8	-.665	-1.474	-.39	-.515	-.153	-.757	-.41
1450	-.712	-.67	-.559	.227	-.003	-2.252	-.571	-.74	-1.082	-1.076	-.37	-1.538	-1.017	-.733	-.692	-.662
1451	-.423	-.286	-.041	-.187	-.104	-1.256	-.062	-.793	-.913	-.838	-.421	-.686	-.692	-.369	-.399	-.06
1452	-.363	.148	-.057	-.104	.196		.07	-.413	-.76	-.249	.003	-.172	-.259	.363	.092	.38
1453	.023	.184	-.156	-.036	-.256	.249	.03	.141	.023	.052	-.194	-.111	-.008	-.004	-.274	-.038
1454	.278	-.019	-.215	-.249	-.137	-.561	.158	-.493	-.883	.079	-.308	-.112	-.091	-.016	-.194	.132
1455	.852	.108	-.144	-.152	-.312	2.56	.225	.899	1.844	.645	-.969	-.307	-1.015	2.299	.011	.254
1456	-.415	.052	.111	.142	-.043	-.326	.091	-.312	-.5	-.452	.102	-.219	.17	-.03		-.097
1457	-.558	-.447	-.336	-.35	-.526	1.767	-.18	.177	.918	-.555		-.876	-.748	.532		-.356
1458	-.502	-.326	-.341	-.065	-.143	-.565	-.311	-.37	-.708	-.465	-.237	-.63	-.079	-.094		-.134
1459	.284	.146	0	-.345	-.138	.068	-.03	.176	-.21	.347		.056	.06	.213		-.156
1460	.037	.023	.184	.156	-.066	.289	.212	.342	-.023	.157	-.102	-.235	.53	.223		.193
1461	-.412	-.112	-.221	-.14	-.138	-.187	.064	-.127	-.393	-.204	-.289	-.252	.26	-.349		-.046
1462	-1.13	-.708	-.541	-.266	-.411	-.779	-.479	-2.259	-.924	-1.18		-.788	3.585	-.57		-.142
1463	.41	-.466	.403	-.735	-.206	-.384	-.235	-.454	-1.202	.21	.467	-.415	-.316	-1.076	-.151	.266
1464	-.5	-.241	-.159	-.118	-.294	-.357	-.157	.338	-.558	-.377	-.403	-.527	.035	-.352	-.418	-.13
1465	.072	.113	-.136	-.622	-.201	-.364	-.101	-.721	-.304	.137	-.888	-.23	-.432	.256	-.045	.082
1466	-.545	-.258	-.241	-.394	-.133	.222	-.223	-.317	-.216	-.208	-.609	-.475	-.421	-.175	-.288	-.378
1467	-.143	-.031	-.229	-.286	-.46	.833	-.163	.411	.456	.389	-.415	-.543	-.05	.176	.11	-.244
1468	-.085	.018	-.341	-.603	-.194	1.673	-.308	-.405	-.728	.161	-.337	.013	-1.091	-.408	-.367	-.324
1469	.181	.275	-.086	-.379	-.018	.129	.027	-.219	-.221	.22	-.306	.158	.173	-.25	-.323	.015
1470	-.275	.029	-.147	.061	.143	.229	.263	.023	-.392	-.183	.152	-.008	.342	.129	-.093	.101
1471	-.2	.26	-.238	.019	-.106	-.193	.13	-.669	-1.524	-.014	-.402	.007	.334	2.573	-.366	-.116
1472	-2.174	.136	-1.246	1.132	-.112	-2.571	-.939	-2.581	-2.987	-2.305	-1.533	-1.338	1.061	-2.568	-1.512	-2.412
1473	-.305	.082	.304	.166	-.025	-.056	.03	-.316	-.537	-.242	.031	-.232	.434	.06	-.427	-.078
1474	-.498	-.248	-.505	-.364	-.318	-.529	-.257	-1.257	-.992	-.651	-1.23	-.364	-.218	-.755	-.652	-.344
1475	-.51	-.339	-.438	-.561	-.427	.582	-.347	-1.955	-.952	-.492	-1.605	-.396	-.285	-1.534	-.568	-.449
1476	-.436	-.095	-.527	-.498	-.314	1.4	-.228	-.384	.126	-.113	-1.84	-.138	-.548	.084	-.433	-.457
1477	-.536	-.124	-.272	-1.313	-.445	-.597	-.537	-3.177	-1.138	-.619		-.646	-.367	-.903	-.798	-.509
1478	-.19	.117	-.065	-.259	-.432	-.286	-.03	-.478		-.107	-.854	-.196	.006	.029	-.703	-.135
1479	-.481	-.58	-.604	-.799	-.568	-.928	-.612	-.509	-.987	-.493	-.752	-.819	.055	-1.065	-.807	-.394
1480	-.306	-.233	-.64	-1.191	-.387		-.153	-.744	-.903	-.275	-1.531	-1.01	-.557	-1.61	-.995	-.596
1481	-.097	-.116	-.423	-.333	-.208	.072	-.254	-.78	-.594	.325	-.765	-.178	-.404	-.02	-.828	-.14
1482	.341	.365	.263	-.175	-.037	1.816	.181	.171	-.163	.312	-.057	.05	.305	.102	-.034	.345
1483	-.477	-.205	-.158	-.18	-.124	-.061	-.188	-.522	-.623	-.721	-.564	-.504	-.215	.186	-.284	-.131
1484	-.366	-.372	-.378	-.433	-.232	.026	-.295	-.152	-.134	-.358	-.567	-.495	-.363	-.066	-.451	-.122
1485	-.694	-.481	-.294	-.287	.23	-.712	-.571	.54	-.156	-.175	-.43	-.814	-.76	-.596	-.141	-.084
1486	-.503	-.247	-.197	-.372	-.349	-.957	-.213	-.713	-1.072	-.669	-.646	-.702	-.485	-.362	-.451	-.281
1487	-1.348	-1.71	-.588	.199	-.68		-.357	-1.852		-1.374	-2.166	-1		-.018	-.539	-.569
1488	-.016	.209	-.261	-.241	-.137	-.14	-.055	-.11	-.327	.006	-.651	-.049	-.335	.04	-.435	-.063
1489	.155	.255	-.186	-.286	-.055	.724	-.112	-.143	-.252	.04	-.503	.08	-.056	-.173	-.261	-.009
1490	.072	-.188	-.155	-.809	.091	.052	-.095	-.142	-.003	.052	-1.795	-.066	-.252	.187	-.222	-.35
1491	-.164	-.304	-.386	.035	.043		-.362	.015	-.095	-.151	-.286	-.145	-.111	.196	-.07	-.183
1492	-.354	-.483	-.652	-.394	-.089	-.301	-.145	-.219	-.611	-.433	-.003	-.388	-.666	-.094	-.242	-.065
1493	-.141	-.424	-.284	-.732	-.161	-.431	.887	-.203		-.158	-1.127	-.189	-.791	-.148	-.718	-.278
1494	-.214	-.053	-.299	-.157	-.02	-.216	.053	-.236	-.629	-.264	-.011	-.272	-.241	.153	-.667	-.054
1495	.127	-.26	-.303	-.389	.138	-.46	-.016	.012	-.467	.021	-.054	-.177	-.425	.01	-.63	-.072
